Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,10)-->(7,12)-->(7,16)-->(9,12)-->(9,10)-->(9,10)-->(9,6)-->(13,4)-->(13,2)-->(17,0)-->(17,6)-->(17,6)-->(17,6)-->(19,10)-->(37,20)
Optimized Distance: 90.0
-1,0
-1,4
-1,4
7,6
7,6
7,10
7,10
7,12
7,12
7,16
7,16
9,12
9,12
9,10
9,10
9,10
9,10
9,6
9,6
13,4
13,4
13,2
13,2
17,0
17,0
17,6
17,6
17,6
17,6
17,6
17,6
19,10
19,10
37,20
---
*****
Original order: 234904,366109,281610,76283,130903,297353,200038,
Combined with order 280,289,293,294,311,1100,1491,1508,1510,1840,
Optimized order: 287164,43123,372539,362533,360143,327710,205427,362418,234904,366109,281610,76283,130903,297353,200038,226774,283992,43851,392017,386850,195946,154454,226774,177787,311368,255229,195820,1672027,396395,295663,208299,147629,276338,384917,386536,358424,284251,48365,59313,355027,1164910,201055,384759,360342,358857,207886,134003,48409,89769,
Optimized path: (-1,0)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(11,14)-->(11,14)-->(11,14)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(15,10)-->(17,14)-->(19,10)-->(37,20)
Optimized Distance: 84.0
-1,0
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
11,14
11,14
11,14
11,14
11,14
11,14
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
15,10
15,10
17,14
17,14
19,10
19,10
37,20
---
*****
Original order: 156753,70361,156385,110313,
Combined with order 240,254,499,1370,1371,1374,1388,1392,1409,1441,1511,
Optimized order: 2565758,208660,1597964,2492739,2492757,188856,156133,227150,499522,156385,110313,156385,52017,43123,156753,156385,110313,1086736,354111,387642,366109,297353,76283,281610,393035,391888,1396949,145597,228569,713159,195679,225101,219130,108929,380010,365028,387238,366339,383599,381992,366647,125890,70298,189778,306104,201055,81941,230004,45873,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(9,16)-->(9,16)-->(9,16)-->(7,16)-->(7,16)-->(11,14)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(11,6)-->(13,4)-->(37,20)
Optimized Distance: 98.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
9,16
9,16
9,16
9,16
9,16
9,16
7,16
7,16
7,16
7,16
11,14
11,14
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
11,6
11,6
13,4
13,4
37,20
---
*****
Original order: 1689273,41100,204756,96509,1101327,
Combined with order 1500,1505,1512,1520,2470,
Optimized order: 96509,41100,204756,193473,252488,154454,61215,393929,1689273,291355,122027,225262,380489,42416,1101327,365028,387238,366339,383599,381992,1400582,1400583,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(5,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(7,10)-->(7,10)-->(9,12)-->(9,12)-->(9,10)-->(11,8)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(17,0)-->(17,0)-->(37,20)
Optimized Distance: 100.0
-1,0
5,8
5,8
5,10
5,10
5,10
5,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
7,10
7,10
7,10
7,10
9,12
9,12
9,12
9,12
9,10
9,10
11,8
11,8
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
17,0
17,0
17,0
17,0
37,20
---
*****
Original order: 286457,951375,287261,365028,387238,366339,
Combined with order 769,770,771,774,827,1513,
Optimized order: 110115,322045,132961,273497,310197,287261,354801,98610,235703,260347,32873,54255,296538,1915779,951079,951220,951219,951205,950960,249004,354111,103926,365028,387238,366339,950952,309096,385561,1333703,1127991,286457,951375,
Optimized path: (-1,0)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(9,14)-->(3,16)-->(3,16)-->(3,16)-->(3,16)-->(3,16)-->(9,10)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(13,10)-->(13,10)-->(19,10)-->(9,6)-->(11,6)-->(11,6)-->(37,20)
Optimized Distance: 124.0
-1,0
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
9,14
9,14
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
13,10
13,10
13,10
13,10
19,10
19,10
9,6
9,6
11,6
11,6
11,6
11,6
37,20
---
*****
Original order: 1590707,81542,398896,20413,1400577,391857,393069,
Combined with order 1509,1514,
Optimized order: 391857,179949,1590707,81542,913940,148678,398896,20413,393069,89663,737031,1400577,301648,305254,30662,737036,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,10)-->(7,12)-->(7,16)-->(9,12)-->(9,10)-->(9,10)-->(9,6)-->(13,4)-->(13,2)-->(17,0)-->(17,6)-->(17,6)-->(17,6)-->(19,10)-->(37,20)
Optimized Distance: 90.0
-1,0
-1,4
-1,4
7,6
7,6
7,10
7,10
7,12
7,12
7,16
7,16
9,12
9,12
9,10
9,10
9,10
9,10
9,6
9,6
13,4
13,4
13,2
13,2
17,0
17,0
17,6
17,6
17,6
17,6
17,6
17,6
19,10
19,10
37,20
---
*****
Original order: 356984,376926,360031,
Combined with order 1471,1475,1478,1479,1492,1515,
Optimized order: 208660,660927,660928,1017757,1017757,356984,376926,360031,878026,326353,326353,363644,262522,157585,2150799,108335,70298,125890,397231,397231,1400584,375574,169653,265089,354517,204756,362563,8659,74919,397568,8659,74919,397568,194273,194273,
Optimized path: (-1,0)-->(7,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(9,10)-->(11,12)-->(11,12)-->(13,14)-->(17,14)-->(17,14)-->(19,16)-->(19,10)-->(13,10)-->(13,10)-->(15,6)-->(15,6)-->(17,0)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(37,20)
Optimized Distance: 132.0
-1,0
7,6
7,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
9,10
9,10
11,12
11,12
11,12
11,12
13,14
13,14
17,14
17,14
17,14
17,14
19,16
19,16
19,10
19,10
13,10
13,10
13,10
13,10
15,6
15,6
15,6
15,6
17,0
17,0
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
37,20
---
*****
Original order: 302427,2078619,401055,371549,751248,291100,200464,359515,1075852,197791,202566,1211500,305282,1370864,815534,815535,350562,2137707,393870,737021,2100029,236276,416383,416382,643522,644096,296188,276157,8140,2108515,2273943,56776,88900,353827,108335,751248,1131117,289491,1340254,
Split into 3 subOrders
Optimized order: 302427,2078619,393870,751248,1370864,815534,815535,350562,401055,200464,197791,202566,1211500,371549,291100,305282,359515,1075852,2137707,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,4)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(9,10)-->(11,12)-->(11,16)-->(11,16)-->(11,16)-->(11,16)-->(15,10)-->(15,10)-->(19,10)-->(19,6)-->(19,6)-->(19,6)-->(37,20)
Optimized Distance: 82.0
-1,0
7,4
7,4
7,4
7,4
7,4
7,4
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
9,10
9,10
11,12
11,12
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
15,10
15,10
15,10
15,10
19,10
19,10
19,6
19,6
19,6
19,6
19,6
19,6
37,20
---
Optimized order: 302427,2078619,393870,751248,1370864,815534,815535,350562,401055,200464,197791,202566,1211500,371549,291100,2100029,416383,416382,737021,236276,359515,1075852,2137707,305282,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,4)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(9,10)-->(11,12)-->(11,16)-->(11,16)-->(11,16)-->(11,16)-->(15,10)-->(15,10)-->(15,10)-->(15,8)-->(15,8)-->(15,6)-->(15,6)-->(19,6)-->(19,6)-->(19,6)-->(19,10)-->(37,20)
Optimized Distance: 82.0
-1,0
7,4
7,4
7,4
7,4
7,4
7,4
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
9,10
9,10
11,12
11,12
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
15,10
15,10
15,10
15,10
15,10
15,10
15,8
15,8
15,8
15,8
15,6
15,6
15,6
15,6
19,6
19,6
19,6
19,6
19,6
19,6
19,10
19,10
37,20
---
Optimized order: 2108515,2273943,751248,1131117,56776,88900,296188,276157,8140,289491,643522,644096,1340254,353827,108335,
Optimized path: (-1,0)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(11,12)-->(15,6)-->(19,6)-->(19,10)-->(19,10)-->(37,20)
Optimized Distance: 74.0
-1,0
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
11,12
11,12
15,6
15,6
19,6
19,6
19,10
19,10
19,10
19,10
37,20
---
*****
Original order: 225316,8140,296188,276157,153315,
Combined with order 288,296,298,318,326,1204,1517,1537,1551,1554,2497,
Optimized order: 1702295,865000,87798,112167,387191,380057,19699,56776,30619,202966,72860,185422,195946,185422,226774,226774,391888,392017,17112,245818,153315,57048,195679,120994,1423385,1704277,347368,8140,296188,276157,96326,273323,43123,156385,110313,372539,375744,225316,640126,193618,193618,367186,360740,384451,74620,189594,183221,1176057,1176044,
Optimized path: (-1,0)-->(3,4)-->(7,4)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(7,16)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,10)-->(11,10)-->(11,12)-->(11,12)-->(11,12)-->(13,8)-->(13,8)-->(13,10)-->(15,6)-->(15,6)-->(17,10)-->(11,0)-->(11,0)-->(37,20)
Optimized Distance: 136.0
-1,0
3,4
3,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
7,16
7,16
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,10
11,10
11,10
11,10
11,12
11,12
11,12
11,12
11,12
11,12
13,8
13,8
13,8
13,8
13,10
13,10
15,6
15,6
15,6
15,6
17,10
17,10
11,0
11,0
11,0
11,0
37,20
---
*****
Original order: 84535,398522,244546,5697,287261,111873,396333,176411,396311,392215,3979,
Combined with order 1518,1524,1527,1528,
Optimized order: 391857,398522,396333,396311,398522,287261,111873,374242,2210075,23965,176411,382445,311912,871298,365155,1145766,17057,84535,5697,444,392215,3979,375928,244546,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,14)-->(7,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,12)-->(9,12)-->(11,10)-->(17,10)-->(17,4)-->(19,4)-->(19,4)-->(19,4)-->(13,0)-->(37,20)
Optimized Distance: 110.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,14
7,14
7,14
7,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,12
9,12
9,12
9,12
11,10
11,10
17,10
17,10
17,4
17,4
19,4
19,4
19,4
19,4
19,4
19,4
13,0
13,0
37,20
---
*****
Original order: 339617,8414,193832,175555,206395,405390,252488,195946,283992,72860,154454,226774,193618,300065,264891,53421,111778,868058,374101,87798,5307,89769,120994,58342,204257,
Combined with order 1519,1532,1541,1747,
Optimized order: 87798,238354,89823,276603,473679,391079,374101,314099,1370882,84104,271852,47836,257302,68140,119920,320446,303948,195461,8414,193832,175555,206395,252488,195946,283992,72860,154454,226774,346716,120994,5307,339617,405390,193618,499539,868058,70387,101255,300065,409359,264891,53421,111778,89769,112482,473541,58342,204257,657906,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,12)-->(9,12)-->(11,12)-->(11,12)-->(13,10)-->(13,8)-->(13,8)-->(15,6)-->(15,4)-->(17,10)-->(17,10)-->(17,10)-->(19,10)-->(17,14)-->(13,14)-->(9,6)-->(9,6)-->(9,8)-->(37,20)
Optimized Distance: 126.0
-1,0
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,12
9,12
9,12
9,12
11,12
11,12
11,12
11,12
13,10
13,10
13,8
13,8
13,8
13,8
15,6
15,6
15,4
15,4
17,10
17,10
17,10
17,10
17,10
17,10
19,10
19,10
17,14
17,14
13,14
13,14
9,6
9,6
9,6
9,6
9,8
9,8
37,20
---
*****
Original order: 122027,252488,393929,154454,291355,
Combined with order 1500,1505,1512,1520,2470,
Optimized order: 96509,41100,204756,193473,252488,154454,61215,393929,1689273,291355,122027,225262,380489,42416,1101327,365028,387238,366339,383599,381992,1400582,1400583,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(5,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(7,10)-->(7,10)-->(9,12)-->(9,12)-->(9,10)-->(11,8)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(17,0)-->(17,0)-->(37,20)
Optimized Distance: 100.0
-1,0
5,8
5,8
5,10
5,10
5,10
5,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
7,10
7,10
7,10
7,10
9,12
9,12
9,12
9,12
9,10
9,10
11,8
11,8
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
17,0
17,0
17,0
17,0
37,20
---
*****
Original order: 305367,382452,
Combined with order 201,206,241,1116,1160,1521,
Optimized order: 322693,221631,322045,39451,848856,137890,299450,49925,253725,37253,350011,203209,248158,1628990,1629086,1622114,1622115,1623804,1624376,1621964,1628711,1622426,1628388,1628391,1629133,1627133,1627153,1628738,1628110,1628207,1622208,1622211,1628607,1628517,1628518,1945562,305367,382452,276157,296188,3504,286949,59733,225316,355027,104529,157585,273653,202578,
Optimized path: (-1,0)-->(1,4)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,16)-->(9,16)-->(9,16)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(11,8)-->(11,8)-->(11,8)-->(11,10)-->(11,10)-->(17,14)-->(17,14)-->(15,6)-->(15,4)-->(37,20)
Optimized Distance: 108.0
-1,0
1,4
1,4
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,16
7,16
9,16
9,16
9,16
9,16
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
11,8
11,8
11,8
11,8
11,8
11,8
11,10
11,10
11,10
11,10
17,14
17,14
17,14
17,14
15,6
15,6
15,4
15,4
37,20
---
*****
Original order: 109137,2178712,392017,661305,2050,391888,184241,
Combined with order 864,1522,
Optimized order: 661305,185569,190744,2178712,2050,109137,392017,391888,184241,340376,261234,126933,391733,
Optimized path: (-1,0)-->(5,4)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(11,8)-->(13,6)-->(15,8)-->(15,8)-->(37,20)
Optimized Distance: 70.0
-1,0
5,4
5,4
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
11,8
11,8
13,6
13,6
15,8
15,8
15,8
15,8
37,20
---
*****
Original order: 357643,254425,207762,336788,
Combined with order 1523,1533,1573,2411,
Optimized order: 238354,89823,276603,473679,314099,1370882,84104,271852,47836,257302,68140,119920,320446,303948,346716,49925,254425,207762,70387,101255,48365,59313,225316,473541,357643,356430,336788,3979,251547,112482,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,14)-->(9,16)-->(9,8)-->(9,8)-->(11,8)-->(11,8)-->(11,10)-->(11,10)-->(11,10)-->(13,14)-->(13,8)-->(15,6)-->(19,8)-->(19,4)-->(19,4)-->(19,14)-->(37,20)
Optimized Distance: 100.0
-1,0
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,14
7,14
9,16
9,16
9,8
9,8
9,8
9,8
11,8
11,8
11,8
11,8
11,10
11,10
11,10
11,10
11,10
11,10
13,14
13,14
13,8
13,8
15,6
15,6
19,8
19,8
19,4
19,4
19,4
19,4
19,14
19,14
37,20
---
*****
Original order: 1145766,17057,2210075,398522,
Combined with order 1518,1524,1527,1528,
Optimized order: 391857,398522,396333,396311,398522,287261,111873,374242,2210075,23965,176411,382445,311912,871298,365155,1145766,17057,84535,5697,444,392215,3979,375928,244546,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,14)-->(7,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,12)-->(9,12)-->(11,10)-->(17,10)-->(17,4)-->(19,4)-->(19,4)-->(19,4)-->(13,0)-->(37,20)
Optimized Distance: 110.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,14
7,14
7,14
7,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,12
9,12
9,12
9,12
11,10
11,10
17,10
17,10
17,4
17,4
19,4
19,4
19,4
19,4
19,4
19,4
13,0
13,0
37,20
---
*****
Original order: 354111,350562,287261,111873,
Combined with order 1493,1496,1497,1503,1506,1525,
Optimized order: 287261,111873,287261,111873,1689273,396929,396930,397489,120295,814410,354111,350562,394247,366867,181202,281567,383599,381992,366647,473677,353827,108335,478396,392215,3979,
Optimized path: (-1,0)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,14)-->(7,14)-->(7,14)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,8)-->(13,14)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,14)-->(19,10)-->(19,10)-->(19,4)-->(19,4)-->(19,4)-->(37,20)
Optimized Distance: 98.0
-1,0
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,14
7,14
7,14
7,14
7,14
7,14
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,8
9,8
13,14
13,14
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,14
19,14
19,10
19,10
19,10
19,10
19,4
19,4
19,4
19,4
19,4
19,4
37,20
---
*****
Original order: 56776,309096,245818,195946,186171,306104,201055,148141,299450,362728,374483,373277,397672,96326,176785,8659,360143,95906,157055,163949,201778,191515,327710,393675,396315,711880,641908,397554,346722,396647,291862,112167,
Split into 3 subOrders
Optimized order: 95906,157055,56776,195946,245818,176785,8659,148141,299450,362728,374483,373277,96326,309096,186171,306104,201055,397672,360143,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,10)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(7,16)-->(7,16)-->(7,16)-->(9,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
7,6
7,6
7,10
7,10
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
9,12
9,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
9,6
9,6
9,6
9,6
37,20
---
Optimized order: 95906,157055,393675,396315,711880,56776,195946,396647,245818,176785,8659,148141,299450,362728,374483,373277,96326,163949,201778,641908,397554,191515,327710,309096,186171,306104,201055,397672,360143,346722,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(7,16)-->(7,16)-->(7,16)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,10)-->(9,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 88.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
7,16
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,10
9,10
9,10
9,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
Optimized order: 112167,291862,
Optimized Path: (-1,0)-->(7,4)-->(15,6)-->(37,20)
Optimized Distance: 58.0
7,4
15,6
-1,0
7,4
15,6
37,20
---
*****
Original order: 375928,444,365155,374242,
Combined with order 1518,1524,1527,1528,
Optimized order: 391857,398522,396333,396311,398522,287261,111873,374242,2210075,23965,176411,382445,311912,871298,365155,1145766,17057,84535,5697,444,392215,3979,375928,244546,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,14)-->(7,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,12)-->(9,12)-->(11,10)-->(17,10)-->(17,4)-->(19,4)-->(19,4)-->(19,4)-->(13,0)-->(37,20)
Optimized Distance: 110.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,14
7,14
7,14
7,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,12
9,12
9,12
9,12
11,10
11,10
17,10
17,10
17,4
17,4
19,4
19,4
19,4
19,4
19,4
19,4
13,0
13,0
37,20
---
*****
Original order: 382445,311912,23965,871298,391857,
Combined with order 1518,1524,1527,1528,
Optimized order: 391857,398522,396333,396311,398522,287261,111873,374242,2210075,23965,176411,382445,311912,871298,365155,1145766,17057,84535,5697,444,392215,3979,375928,244546,
