19,4
19,4
19,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
7,4
7,4
9,8
9,8
9,6
9,6
9,6
9,6
5,5
---
*****
Original order: 262898,381992,383599,1164786,1672027,499539,
Combined with order 170,171,172,173,174,175,178,179,192,193,194,202,923,924,
Optimized order: 873310,208660,96509,154484,316717,58246,163610,2029,316166,316721,341121,630311,1164786,1672027,1114034,499539,48365,59313,48365,59313,48365,59313,381992,383599,879141,33344,1253,265082,241802,379862,362392,53421,335546,129464,272175,108335,405501,1017138,392215,145613,323700,205154,212661,379532,196285,364695,342512,204257,262898,
Optimized path: (1,1)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,16)-->(7,16)-->(9,16)-->(9,14)-->(9,14)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,12)-->(15,12)-->(15,10)-->(17,10)-->(17,10)-->(17,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(17,6)-->(17,2)-->(19,4)-->(19,4)-->(19,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(7,4)-->(9,8)-->(9,6)-->(9,6)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,16
7,16
7,16
7,16
9,16
9,16
9,14
9,14
9,14
9,14
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,12
13,12
15,12
15,12
15,10
15,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
17,6
17,6
17,2
17,2
19,4
19,4
19,4
19,4
19,4
19,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
7,4
7,4
9,8
9,8
9,6
9,6
9,6
9,6
5,5
---
*****
Original order: 332043,181202,361560,201125,97954,180023,32895,
Combined with order 176,178,179,180,181,192,193,194,198,202,211,225,923,
Optimized order: 375555,180023,32895,1590703,1145770,316717,58246,163610,2029,316166,154454,226774,391888,392017,341121,361560,332043,114763,48365,59313,48365,59313,365028,387238,366339,394247,358951,181202,879141,33344,17032,68048,155925,81066,205154,212661,379532,196285,1253,241802,201125,335546,129464,395665,395664,97954,272175,108335,323700,
Optimized path: (1,1)-->(7,4)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(9,12)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,12)-->(15,10)-->(17,10)-->(17,10)-->(17,12)-->(17,14)-->(17,14)-->(19,8)-->(19,10)-->(19,10)-->(19,4)-->(5,5)
Optimized Distance: 96.0
1,1
7,4
7,4
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
9,12
9,12
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,12
13,12
15,10
15,10
17,10
17,10
17,10
17,10
17,12
17,12
17,14
17,14
17,14
17,14
19,8
19,8
19,10
19,10
19,10
19,10
19,4
19,4
5,5
---
*****
Original order: 1117760,251547,1369342,408223,379019,386021,
Combined with order 177,178,179,181,192,193,194,198,202,211,212,225,923,
Optimized order: 375555,408223,278381,156385,110313,43123,372539,358951,394247,316717,58246,163610,2029,316166,154454,226774,391888,392017,386021,341121,48365,59313,48365,59313,365028,387238,366339,500651,230004,1369342,879141,33344,17032,68048,155925,81066,205154,212661,379532,196285,1253,379019,241802,335546,129464,272175,108335,251547,323700,
Optimized path: (1,1)-->(7,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,12)-->(13,14)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,4)-->(19,4)-->(5,5)
Optimized Distance: 92.0
1,1
7,4
7,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,12
13,12
13,14
13,14
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,4
19,4
19,4
19,4
5,5
---
*****
Original order: 48365,59313,879141,33344,
Combined with order 177,178,179,181,192,193,194,198,202,211,212,225,923,
Optimized order: 375555,408223,278381,156385,110313,43123,372539,358951,394247,316717,58246,163610,2029,316166,154454,226774,391888,392017,386021,341121,48365,59313,48365,59313,365028,387238,366339,500651,230004,1369342,879141,33344,17032,68048,155925,81066,205154,212661,379532,196285,1253,379019,241802,335546,129464,272175,108335,251547,323700,
Optimized path: (1,1)-->(7,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,12)-->(13,14)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,4)-->(19,4)-->(5,5)
Optimized Distance: 92.0
1,1
7,4
7,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,12
13,12
13,14
13,14
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,4
19,4
19,4
19,4
5,5
---
*****
Original order: 205154,212661,379532,196285,
Combined with order 177,178,179,181,192,193,194,198,202,211,212,225,923,
Optimized order: 375555,408223,278381,156385,110313,43123,372539,358951,394247,316717,58246,163610,2029,316166,154454,226774,391888,392017,386021,341121,48365,59313,48365,59313,365028,387238,366339,500651,230004,1369342,879141,33344,17032,68048,155925,81066,205154,212661,379532,196285,1253,379019,241802,335546,129464,272175,108335,251547,323700,
Optimized path: (1,1)-->(7,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,12)-->(13,14)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,4)-->(19,4)-->(5,5)
Optimized Distance: 92.0
1,1
7,4
7,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,12
13,12
13,14
13,14
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,4
19,4
19,4
19,4
5,5
---
*****
Original order: 395665,395664,1590703,1145770,114763,
Combined with order 176,178,179,180,181,192,193,194,198,202,211,225,923,
Optimized order: 375555,180023,32895,1590703,1145770,316717,58246,163610,2029,316166,154454,226774,391888,392017,341121,361560,332043,114763,48365,59313,48365,59313,365028,387238,366339,394247,358951,181202,879141,33344,17032,68048,155925,81066,205154,212661,379532,196285,1253,241802,201125,335546,129464,395665,395664,97954,272175,108335,323700,
Optimized path: (1,1)-->(7,4)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(9,12)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,12)-->(15,10)-->(17,10)-->(17,10)-->(17,12)-->(17,14)-->(17,14)-->(19,8)-->(19,10)-->(19,10)-->(19,4)-->(5,5)
Optimized Distance: 96.0
1,1
7,4
7,4
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
9,12
9,12
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,12
13,12
15,10
15,10
17,10
17,10
17,10
17,10
17,12
17,12
17,14
17,14
17,14
17,14
19,8
19,8
19,10
19,10
19,10
19,10
19,4
19,4
5,5
---
*****
Original order: 394247,17032,68048,
Combined with order 177,178,179,181,192,193,194,198,202,211,212,225,923,
Optimized order: 375555,408223,278381,156385,110313,43123,372539,358951,394247,316717,58246,163610,2029,316166,154454,226774,391888,392017,386021,341121,48365,59313,48365,59313,365028,387238,366339,500651,230004,1369342,879141,33344,17032,68048,155925,81066,205154,212661,379532,196285,1253,379019,241802,335546,129464,272175,108335,251547,323700,
Optimized path: (1,1)-->(7,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,12)-->(13,14)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,4)-->(19,4)-->(5,5)
Optimized Distance: 92.0
1,1
7,4
7,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,12
13,12
13,14
13,14
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,4
19,4
19,4
19,4
5,5
---
*****
Original order: 186171,284251,351916,168651,87721,200038,205427,1429305,1017027,346171,191515,327710,226774,130172,
Combined with order 182,183,184,185,192,193,194,198,923,
Optimized order: 324086,287261,111873,96509,137431,226774,1164787,252112,47155,226774,2029,316166,120994,87721,200038,205427,191515,327710,383371,350562,173299,130172,1164786,1164775,393929,162165,284251,48365,59313,365028,387238,366339,1017027,1114034,186171,1253,168651,241802,1429305,346171,323700,134701,264739,103865,335546,129464,52185,272175,108335,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,12)-->(13,10)-->(13,12)-->(15,12)-->(15,10)-->(15,6)-->(15,4)-->(19,4)-->(17,10)-->(17,10)-->(17,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,10)-->(5,5)
Optimized Distance: 110.0
1,1
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,12
11,12
13,10
13,10
13,12
13,12
15,12
15,12
15,10
15,10
15,6
15,6
15,4
15,4
19,4
19,4
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,10
19,10
5,5
---
*****
Original order: 137431,52185,134701,264739,103865,
Combined with order 182,183,184,185,192,193,194,198,923,
Optimized order: 324086,287261,111873,96509,137431,226774,1164787,252112,47155,226774,2029,316166,120994,87721,200038,205427,191515,327710,383371,350562,173299,130172,1164786,1164775,393929,162165,284251,48365,59313,365028,387238,366339,1017027,1114034,186171,1253,168651,241802,1429305,346171,323700,134701,264739,103865,335546,129464,52185,272175,108335,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,12)-->(13,10)-->(13,12)-->(15,12)-->(15,10)-->(15,6)-->(15,4)-->(19,4)-->(17,10)-->(17,10)-->(17,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,10)-->(5,5)
Optimized Distance: 110.0
1,1
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,12
11,12
13,10
13,10
13,12
13,12
15,12
15,12
15,10
15,10
15,6
15,6
15,4
15,4
19,4
19,4
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,10
19,10
5,5
---
*****
Original order: 120994,324086,1164787,1164786,1164775,252112,47155,226774,1114034,393929,162165,
Combined with order 182,183,184,185,192,193,194,198,923,
Optimized order: 324086,287261,111873,96509,137431,226774,1164787,252112,47155,226774,2029,316166,120994,87721,200038,205427,191515,327710,383371,350562,173299,130172,1164786,1164775,393929,162165,284251,48365,59313,365028,387238,366339,1017027,1114034,186171,1253,168651,241802,1429305,346171,323700,134701,264739,103865,335546,129464,52185,272175,108335,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,12)-->(13,10)-->(13,12)-->(15,12)-->(15,10)-->(15,6)-->(15,4)-->(19,4)-->(17,10)-->(17,10)-->(17,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,10)-->(5,5)
Optimized Distance: 110.0
1,1
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,12
11,12
13,10
13,10
13,12
13,12
15,12
15,12
15,10
15,10
15,6
15,6
15,4
15,4
19,4
19,4
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,10
19,10
5,5
---
*****
Original order: 70361,383371,287261,111873,96509,350562,173299,
Combined with order 182,183,184,185,192,193,194,198,923,
Optimized order: 324086,287261,111873,96509,137431,226774,1164787,252112,47155,226774,2029,316166,120994,87721,200038,205427,191515,327710,383371,350562,173299,130172,1164786,1164775,393929,162165,284251,48365,59313,365028,387238,366339,1017027,1114034,186171,1253,168651,241802,1429305,346171,323700,134701,264739,103865,335546,129464,52185,272175,108335,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,12)-->(13,10)-->(13,12)-->(15,12)-->(15,10)-->(15,6)-->(15,4)-->(19,4)-->(17,10)-->(17,10)-->(17,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,10)-->(5,5)
Optimized Distance: 110.0
1,1
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,12
11,12
13,10
13,10
13,12
13,12
15,12
15,12
15,10
15,10
15,6
15,6
15,4
15,4
19,4
19,4
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,10
19,10
5,5
---
*****
Original order: 190744,260347,185569,214598,292434,38020,145613,2150806,140938,282097,
Split into 2 subOrders
Optimized order: 185569,190744,260347,214598,
Optimized Path: (1,1)-->(9,8)-->(9,8)-->(9,14)-->(17,16)-->(5,5)
Optimized Distance: 54.0
9,8
9,8
9,8
9,14
9,14
17,16
1,1
9,8
17,16
5,5
---
Optimized order: 38020,282097,292434,2150806,140938,145613,
Optimized Path: (1,1)-->(7,6)-->(7,14)-->(13,16)-->(19,16)-->(17,8)-->(19,4)-->(5,5)
Optimized Distance: 66.0
7,6
7,14
7,14
13,16
13,16
19,16
19,16
17,8
17,8
19,4
1,1
7,6
19,4
5,5
---
*****
Original order: 263519,97707,1101258,306176,
Combined with order 187,188,192,193,194,195,198,202,205,211,212,225,923,
Optimized order: 391857,375555,374101,316717,58246,163610,2029,316166,154454,226774,391888,392017,255229,5307,341121,306176,48365,59313,365028,387238,366339,500651,393069,278381,156385,110313,43123,230004,372539,358951,356984,376926,360031,1147731,1101258,397891,97707,1253,155925,81066,263519,241802,262522,129464,335546,272175,108335,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(7,4)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,16)-->(9,16)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(11,4)-->(11,4)-->(11,0)-->(13,4)-->(13,4)-->(13,10)-->(13,12)-->(13,8)-->(13,8)-->(15,12)-->(15,10)-->(17,14)-->(17,12)-->(17,10)-->(19,10)-->(19,10)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 114.0
1,1
1,4
1,4
7,4
7,4
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,16
9,16
9,16
9,16
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
11,4
11,4
11,4
11,4
11,0
11,0
13,4
13,4
13,4
13,4
13,10
13,10
13,12
13,12
13,8
13,8
13,8
13,8
15,12
15,12
15,10
15,10
17,14
17,14
17,12
17,12
17,10
17,10
19,10
19,10
19,10
19,10
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 255229,374101,5307,262522,
Combined with order 187,188,192,193,194,195,198,202,205,211,212,225,923,
Optimized order: 391857,375555,374101,316717,58246,163610,2029,316166,154454,226774,391888,392017,255229,5307,341121,306176,48365,59313,365028,387238,366339,500651,393069,278381,156385,110313,43123,230004,372539,358951,356984,376926,360031,1147731,1101258,397891,97707,1253,155925,81066,263519,241802,262522,129464,335546,272175,108335,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(7,4)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,16)-->(9,16)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(11,4)-->(11,4)-->(11,0)-->(13,4)-->(13,4)-->(13,10)-->(13,12)-->(13,8)-->(13,8)-->(15,12)-->(15,10)-->(17,14)-->(17,12)-->(17,10)-->(19,10)-->(19,10)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 114.0
1,1
1,4
1,4
7,4
7,4
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,16
9,16
9,16
9,16
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
11,4
11,4
11,4
11,4
11,0
11,0
13,4
13,4
13,4
13,4
13,10
13,10
13,12
13,12
13,8
13,8
13,8
13,8
15,12
15,12
15,10
15,10
17,14
17,14
17,12
17,12
17,10
17,10
19,10
19,10
19,10
19,10
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 79668,863830,256182,51657,212655,
Split into 3 subOrders
Optimized order: 79668,
Optimized Path: (1,1)-->(7,10)-->(5,5)
Optimized Distance: 22.0
1,1
7,10
7,10
5,5
---
Optimized order: 79668,863830,
Optimized Path: (1,1)-->(7,10)-->(7,12)-->(5,5)
Optimized Distance: 26.0
7,10
7,12
1,1
7,10
7,12
5,5
---
Optimized order: 256182,51657,
Optimized Path: (1,1)-->(5,10)-->(5,10)-->(5,5)
Optimized Distance: 18.0
5,10
5,10
1,1
5,10
5,10
5,5
---
*****
Original order: 272175,1080173,1672069,272175,25129,175229,17061,1145769,
Combined with order 190,192,193,194,195,196,198,202,205,209,340,923,
Optimized order: 391857,17061,175229,1145769,316717,58246,163610,2029,316166,154454,341121,396395,162165,124116,134824,7177,42210,276534,139703,69445,393069,356984,376926,360031,397891,1147731,48365,59313,365028,387238,366339,48365,59313,355027,1114034,193618,1253,241802,335546,129464,272175,1080173,1672069,272175,25129,272175,108335,323700,1400563,
